SNP,POS,GWAS.LOGP,GWAS_cond.LOGP
rs58099562,42453772,NA,NA
rs55694931,42453856,NA,NA
rs190599495,42453875,NA,NA
rs12165638,42453960,NA,NA
rs11912142,42453989,NA,NA
rs9623509,42454046,NA,NA
rs9623510,42454050,NA,NA
rs187388227,42454122,NA,NA
rs144373253,42454353,NA,NA
rs5758566,42454354,6.431,4.6e-01
rs80313011,42454469,NA,NA
rs188899468,42454483,NA,NA
rs11703233,42454587,NA,NA
rs556564134,42454854,NA,NA
rs1063392,42454950,6.360,3.5e-01
rs185586436,42454972,NA,NA
rs117826003,42455180,NA,NA
rs62238588,42455248,NA,NA
rs141688392,42455728,NA,NA
rs572234764,42455909,NA,NA
rs186152131,42456086,NA,NA
rs17002832,42456140,NA,NA
rs73887905,42456461,NA,NA
rs140814463,42456551,NA,NA
rs9620016,42456690,NA,NA
rs9620017,42456874,NA,NA
rs121434529,42457056,NA,NA
rs537237292,42457136,NA,NA
rs191845339,42457357,NA,NA
rs78010544,42457550,NA,NA
rs2013960,42457912,NA,NA
rs184458868,42458378,NA,NA
rs2854837,42458481,NA,NA
rs188985073,42458518,NA,NA
rs17002833,42458563,NA,NA
rs137877076,42458588,NA,NA
rs142489962,42458622,NA,NA
rs538601283,42458636,NA,NA
rs112555351,42458724,NA,NA
rs113679162,42458736,NA,NA
rs55715427,42458827,NA,NA
rs12168259,42459107,NA,NA
rs543997363,42459208,NA,NA
rs550573786,42459258,NA,NA
rs192723477,42459298,NA,NA
rs141069867,42459335,NA,NA
rs2413666,42459622,NA,NA
rs150015348,42459913,NA,NA
rs181523320,42460142,NA,NA
rs8139501,42460190,NA,NA
rs188671989,42460285,NA,NA
rs8139787,42460495,NA,NA
rs186599302,42460680,NA,NA
rs552182425,42460884,NA,NA
rs77920989,42461088,NA,NA
rs569433175,42461173,NA,NA
rs9620018,42461187,NA,NA
rs9620019,42461436,NA,NA
rs114209912,42461449,NA,NA
rs201294991,42461804,NA,NA
rs2854827,42461918,NA,NA
rs567050781,42462090,NA,NA
rs8140602,42462180,NA,NA
rs140444553,42462945,NA,NA
rs145541455,42463071,NA,NA
rs121434532,42463140,NA,NA
rs191020126,42463302,NA,NA
rs133367,42463366,5.263,7.3e-02
rs561074029,42463651,NA,NA
rs133368,42463689,6.775,5.9e-01
rs140673721,42463768,NA,NA
rs557714930,42463798,NA,NA
rs73167107,42463813,NA,NA
rs133369,42463814,6.636,5.5e-01
rs202010344,42463846,NA,NA
rs138419349,42463976,NA,NA
rs543676636,42464019,NA,NA
rs35608568,42464028,NA,NA
rs139228129,42464178,NA,NA
rs143345653,42464232,NA,NA
rs147528904,42464570,NA,NA
rs73167109,42464645,NA,NA
rs184582600,42464943,NA,NA
rs571124195,42465106,NA,NA
rs556617639,42465145,NA,NA
rs133370,42465260,NA,NA
rs133371,42465574,NA,NA
rs531070948,42465586,NA,NA
rs133373,42465788,4.920,1.4e-01
rs133374,42465941,NA,NA
rs133375,42466509,NA,NA
rs540457006,42466862,NA,NA
rs565025418,42466865,NA,NA
rs133376,42466905,5.028,1.1e-01
rs133377,42466950,NA,NA
rs2859438,42466980,NA,NA
rs571869959,42467138,NA,NA
rs557705833,42467405,NA,NA
rs77283536,42467471,NA,NA
rs188921838,42467494,NA,NA
rs576642462,42467675,NA,NA
rs133378,42467695,NA,NA
rs536243723,42468123,NA,NA
rs28605764,42468246,NA,NA
rs5758573,42468250,NA,NA
rs143052156,42468309,NA,NA
rs151140998,42468397,NA,NA
rs559271152,42468515,NA,NA
rs28552546,42468526,NA,NA
rs140230798,42468534,NA,NA
rs133379,42468535,NA,NA
rs570651453,42468794,NA,NA
rs133380,42468910,5.326,6.3e-02
rs570513272,42469873,NA,NA
rs41277481,42470063,NA,NA
rs5751210,42470074,NA,NA
rs545813625,42470097,NA,NA
rs147116194,42470124,NA,NA
rs76392259,42470221,NA,NA
rs13057094,42470317,6.426,4.8e-01
rs138301103,42470334,NA,NA
rs564102542,42470420,NA,NA
rs4822088,42470589,NA,NA
rs133381,42470608,NA,NA
rs78725400,42470736,NA,NA
rs558100687,42470851,NA,NA
rs555430288,42471075,NA,NA
rs45441993,42471738,NA,NA
rs133382,42471774,6.241,3.7e-01
rs2413667,42472237,NA,NA
rs569868729,42472426,NA,NA
rs567120126,42472578,NA,NA
rs571052159,42472751,NA,NA
rs537373965,42472889,NA,NA
rs556048745,42472913,NA,NA
rs563436160,42473156,NA,NA
rs61736039,42473586,NA,NA
rs133383,42473603,5.043,1.1e-01
rs200698481,42473684,NA,NA
rs1807493,42473860,NA,NA
rs200117018,42473883,NA,NA
rs193003847,42473927,NA,NA
rs146485722,42474002,NA,NA
rs1807494,42474138,NA,NA
rs186136426,42474344,NA,NA
rs564864046,42474435,NA,NA
rs531967116,42474450,NA,NA
rs8139226,42474453,NA,NA
rs572008406,42474712,NA,NA
rs540072668,42475126,NA,NA
rs562469112,42475281,NA,NA
rs60412323,42475457,NA,NA
rs571875684,42475476,NA,NA
rs374484357,42475508,NA,NA
rs8135801,42475568,NA,NA
rs566665392,42475623,NA,NA
rs576642339,42475641,NA,NA
rs2269524,42475703,NA,NA
rs201691345,42475797,NA,NA
rs150077416,42475860,NA,NA
rs537676982,42476060,NA,NA
rs572088523,42476205,NA,NA
rs118142571,42476307,NA,NA
rs548877441,42476309,NA,NA
rs560087016,42476310,NA,NA
rs527707983,42476311,NA,NA
rs5996107,42476688,NA,NA
rs539473625,42476711,NA,NA
rs6002592,42476754,NA,NA
rs562905131,42476769,NA,NA
rs564239134,42477465,NA,NA
rs183416061,42477571,NA,NA
rs2071711,42477650,NA,NA
rs546096550,42477663,NA,NA
rs188471346,42477755,NA,NA
rs529071562,42477863,NA,NA
rs192130125,42477935,NA,NA
rs183856451,42478371,NA,NA
rs73421032,42478718,NA,NA
rs182213865,42479070,NA,NA
rs141917224,42479084,NA,NA
rs146334430,42479259,NA,NA
rs9607875,42479267,NA,NA
rs563340750,42479317,NA,NA
rs187228692,42479324,NA,NA
rs62238591,42480007,NA,NA
rs79463622,42480178,NA,NA
rs142232749,42480184,NA,NA
rs139043947,42480421,NA,NA
rs547339550,42480606,NA,NA
rs536350486,42480707,NA,NA
rs183894545,42480722,NA,NA
rs540111588,42480837,NA,NA
rs144287596,42480858,NA,NA
rs117421064,42480863,NA,NA
rs111517660,42481019,NA,NA
rs7288980,42481032,NA,NA
rs569245105,42481080,NA,NA
rs140716875,42481088,NA,NA
rs574395124,42481173,NA,NA
rs5758574,42481400,NA,NA
rs7289592,42481412,NA,NA
rs532655080,42481413,NA,NA
rs562674541,42481433,NA,NA
rs574468567,42481760,NA,NA
rs533228811,42481779,NA,NA
rs7245,42481849,5.265,7.5e-03
rs200708307,42482177,NA,NA
rs150607291,42482196,NA,NA
rs113437301,42482252,NA,NA
rs200898094,42482368,NA,NA
rs192393450,42482398,NA,NA
rs4147641,42482502,NA,NA
rs138598210,42482672,NA,NA
rs71329127,42482877,NA,NA
rs547737615,42482923,NA,NA
rs368816795,42483037,NA,NA
rs564325101,42483377,NA,NA
rs188670201,42483455,NA,NA
rs548695663,42483761,NA,NA
rs145291713,42483811,NA,NA
rs576382371,42483964,NA,NA
rs573873681,42484140,NA,NA
rs187271622,42484451,NA,NA
rs6002596,42484466,NA,NA
rs112587582,42484610,NA,NA
rs182161774,42484621,NA,NA
rs62238594,42484712,NA,NA
rs560559844,42484790,NA,NA
rs145878452,42484887,NA,NA
rs4147640,42485292,NA,NA
rs187524502,42485346,NA,NA
rs527908127,42485463,NA,NA
rs141184777,42485566,NA,NA
rs143293946,42485631,NA,NA
rs2284087,42485671,5.042,6.4e-02
rs532237786,42486038,NA,NA
rs5751211,42486056,NA,NA
rs1989202,42486080,NA,NA
rs188077692,42486084,NA,NA
rs554478454,42486249,NA,NA
rs13056622,42486404,NA,NA
rs201010479,42486611,NA,NA
rs200276345,42486662,NA,NA
rs144066165,42486701,NA,NA
rs1801311,42486723,6.493,5.0e-01
rs141466836,42486789,NA,NA
rs375937367,42486852,NA,NA
rs138096256,42487166,NA,NA
rs558844097,42487302,NA,NA
rs118007280,42487453,NA,NA
rs555171537,42487621,NA,NA
rs565612693,42487824,NA,NA
rs4147638,42487900,6.237,3.7e-01
rs143382815,42488080,NA,NA
rs6002597,42488160,NA,NA
rs5758576,42488163,NA,NA
rs548484889,42488240,NA,NA
rs6002598,42488345,NA,NA
rs544522368,42488440,NA,NA
rs142556208,42488504,NA,NA
rs560679948,42488520,NA,NA
rs139664591,42488759,NA,NA
rs570808693,42488827,NA,NA
rs547174026,42488853,NA,NA
rs117359069,42488861,NA,NA
rs6002600,42488906,NA,NA
rs115716078,42488915,NA,NA
rs560293113,42489009,NA,NA
rs6002601,42489058,NA,NA
rs539057152,42489070,NA,NA
rs188907465,42489104,NA,NA
rs181786630,42489382,NA,NA
rs144526129,42489425,NA,NA
rs5758577,42489434,NA,NA
rs141220611,42489568,NA,NA
rs181757423,42490007,NA,NA
rs190397071,42490221,NA,NA
rs5758578,42490292,NA,NA
rs61527837,42490600,NA,NA
rs568655530,42490815,NA,NA
rs5996108,42490967,NA,NA
rs138132091,42491011,NA,NA
rs143591969,42491422,NA,NA
rs5758579,42491479,NA,NA
rs548673467,42491493,NA,NA
rs182844078,42491524,NA,NA
rs531420649,42491600,NA,NA
rs8138500,42491734,NA,NA
rs139015287,42491744,NA,NA
rs191460883,42491852,NA,NA
rs187979104,42491954,NA,NA
rs560928987,42491964,NA,NA
rs7292241,42492063,NA,NA
rs7291996,42492104,NA,NA
rs549146959,42492124,NA,NA
rs6002602,42492225,NA,NA
rs6002603,42492362,NA,NA
rs75303662,42492515,NA,NA
rs553586481,42492537,NA,NA
rs139706437,42492678,NA,NA
rs73421049,42492863,NA,NA
rs57117731,42492985,NA,NA
rs6002604,42493081,NA,NA
rs5996109,42493098,6.376,4.4e-01
rs566351960,42493124,NA,NA
rs71329129,42493290,NA,NA
rs532285376,42493361,NA,NA
rs190535705,42493727,NA,NA
rs5996110,42493767,NA,NA
rs535830553,42493772,NA,NA
rs566802157,42493825,NA,NA
rs5758580,42493875,NA,NA
rs5996111,42493902,NA,NA
rs116963083,42494013,NA,NA
rs151254815,42494033,NA,NA
rs186979160,42494119,NA,NA
rs6002605,42494335,NA,NA
rs182801431,42494383,NA,NA
rs574779056,42494558,NA,NA
rs568189968,42494665,NA,NA
rs6002606,42494773,NA,NA
rs575773729,42494829,NA,NA
rs558784846,42494835,NA,NA
rs576827223,42494857,NA,NA
rs147682485,42494907,NA,NA
rs534078833,42495299,NA,NA
rs570848326,42495334,NA,NA
rs143588773,42495706,NA,NA
rs183882760,42495924,NA,NA
rs141608380,42495963,NA,NA
rs138735387,42496027,NA,NA
rs77604469,42496121,NA,NA
rs6002607,42496506,5.238,1.7e-02
rs543709405,42496562,NA,NA
rs561787299,42496576,NA,NA
rs145970973,42496586,NA,NA
rs6002608,42496629,NA,NA
rs6002609,42496829,6.629,6.0e-01
rs6002610,42496979,NA,NA
rs144820080,42497046,NA,NA
rs148509895,42497795,NA,NA
rs147665492,42497931,NA,NA
rs142472570,42497963,NA,NA
rs183668313,42498034,NA,NA
rs144701414,42498094,NA,NA
rs559487623,42498155,NA,NA
rs12157818,42498204,NA,NA
rs534867512,42498259,NA,NA
rs112307875,42498348,NA,NA
rs9620026,42498578,NA,NA
rs541686400,42498592,NA,NA
rs28817600,42498675,NA,NA
rs552530468,42498806,NA,NA
rs546420820,42498826,NA,NA
rs571082075,42498861,NA,NA
rs112400358,42499068,NA,NA
rs138519627,42499161,NA,NA
rs535607668,42499163,NA,NA
rs74959375,42499242,NA,NA
rs184691208,42499515,NA,NA
rs547320248,42499644,NA,NA
rs188661534,42499712,NA,NA
rs540333055,42500043,NA,NA
rs148354257,42500096,NA,NA
rs552197338,42500346,NA,NA
rs28791586,42500483,NA,NA
rs2839708,42500745,NA,NA
rs187134155,42500782,NA,NA
rs115857550,42500816,NA,NA
rs560476789,42500830,NA,NA
rs182885215,42500981,NA,NA
rs528435489,42501008,NA,NA
rs6519306,42501217,NA,NA
rs544699397,42501245,NA,NA
rs542084945,42501334,NA,NA
rs564080546,42501457,NA,NA
rs73167135,42501630,NA,NA
rs6002614,42501802,NA,NA
rs79753252,42501942,NA,NA
rs9611734,42502070,NA,NA
rs549930102,42502462,NA,NA
rs79801871,42502486,NA,NA
rs188907651,42502988,NA,NA
rs34769913,42503361,NA,NA
rs6002615,42503608,NA,NA
rs540216732,42503835,NA,NA
rs531887547,42504010,NA,NA
rs62238599,42504168,NA,NA
rs117957480,42504619,NA,NA
rs6002616,42504679,6.253,3.9e-01
rs372539439,42504794,NA,NA
rs8141702,42504918,NA,NA
rs568210606,42504982,NA,NA
rs35741624,42505070,NA,NA
rs538669863,42505094,NA,NA
rs556669717,42505110,NA,NA
rs181760335,42505600,NA,NA
rs2413668,42505841,NA,NA
rs9611736,42505866,NA,NA
rs540274290,42506039,NA,NA
rs5996113,42506081,NA,NA
rs7364289,42506193,NA,NA
rs545348188,42506292,NA,NA
rs7364293,42506370,NA,NA
rs561086282,42506388,NA,NA
rs546420719,42506613,NA,NA
rs566605026,42507046,NA,NA
rs539322802,42507194,NA,NA
rs150927672,42507503,NA,NA
rs117108170,42507613,NA,NA
rs2413669,42507748,6.382,4.5e-01
rs182558141,42507803,NA,NA
rs6002618,42507859,NA,NA
rs73421060,42508339,NA,NA
rs150107545,42508349,NA,NA
rs183262074,42508896,NA,NA
rs55851214,42508923,NA,NA
rs188008961,42508927,NA,NA
rs5751216,42508937,5.016,6.5e-02
rs558892578,42508985,NA,NA
rs531325337,42509408,NA,NA
rs530275293,42509472,NA,NA
rs143323685,42509568,NA,NA
rs556654141,42509659,NA,NA
rs6002620,42509666,NA,NA
rs563937790,42509845,NA,NA
rs543013650,42509934,NA,NA
rs149952256,42510122,NA,NA
rs186163169,42510152,NA,NA
rs189450078,42510450,NA,NA
rs111413519,42510486,NA,NA
rs78548180,42510783,NA,NA
rs187150716,42510801,NA,NA
rs191590533,42510802,NA,NA
rs564835766,42510819,NA,NA
rs5996115,42510983,NA,NA
rs6002621,42511002,6.387,4.6e-01
rs553079603,42511262,NA,NA
rs548446734,42511284,NA,NA
rs2839709,42511529,NA,NA
rs2839710,42511550,NA,NA
rs3985938,42511727,NA,NA
rs576665794,42511738,NA,NA
rs2413670,42511822,NA,NA
rs2413671,42511825,NA,NA
rs113826224,42511844,NA,NA
rs554194760,42512017,NA,NA
rs9623522,42512192,NA,NA
rs138911772,42512225,NA,NA
rs7286375,42512297,NA,NA
rs538730988,42512300,NA,NA
rs544234658,42512322,NA,NA
rs113457203,42512369,NA,NA
rs184786578,42512370,NA,NA
rs188663044,42512589,NA,NA
rs61665536,42512613,NA,NA
rs191210799,42512618,NA,NA
rs115659608,42512804,NA,NA
rs146251727,42512845,NA,NA
rs139277194,42512919,NA,NA
rs150578268,42512980,NA,NA
rs183754215,42512981,NA,NA
rs542672207,42513111,NA,NA
rs548746641,42513119,NA,NA
rs2413672,42513261,NA,NA
rs189302948,42513381,NA,NA
rs566558320,42513434,NA,NA
rs117378929,42513484,NA,NA
rs6002623,42513761,6.388,4.6e-01
rs6002624,42513824,NA,NA
rs575194436,42513840,NA,NA
rs553991131,42513841,NA,NA
rs185589979,42513882,NA,NA
rs141266974,42514024,NA,NA
rs11090076,42514190,6.409,4.7e-01
rs538950286,42514335,NA,NA
rs371229004,42515188,NA,NA
rs556371592,42515307,NA,NA
rs8143153,42515637,NA,NA
rs190828330,42515712,NA,NA
rs12161070,42515740,NA,NA
rs12161096,42515749,NA,NA
rs12157344,42515758,NA,NA
rs12157278,42515765,NA,NA
rs59416164,42515916,NA,NA
rs562750232,42516199,NA,NA
rs5751220,42516205,NA,NA
rs8138678,42516229,NA,NA
rs5751221,42516366,0.208,3.2e-01
rs111988926,42516420,NA,NA
rs12158568,42516622,NA,NA
rs148702136,42516676,NA,NA
rs575582703,42516760,NA,NA
rs188870671,42516814,NA,NA
rs147360208,42516850,NA,NA
rs113700845,42516865,NA,NA
rs5758586,42517471,NA,NA
rs5996116,42517492,NA,NA
rs35293692,42517563,NA,NA
rs5758587,42517636,NA,NA
rs147577272,42517639,NA,NA
rs375679369,42517659,NA,NA
rs6002625,42517689,NA,NA
rs139360527,42517789,NA,NA
rs544265886,42517820,NA,NA
rs5751222,42517922,NA,NA
rs6002626,42517989,NA,NA
rs5758589,42518382,5.034,5.9e-02
rs764481,42518426,6.390,4.6e-01
rs73423285,42518512,NA,NA
rs530725329,42518669,NA,NA
rs567548739,42518847,NA,NA
rs60068298,42518996,NA,NA
rs558392420,42519149,NA,NA
rs6002629,42519230,NA,NA
rs79422943,42519240,NA,NA
rs574263560,42519241,NA,NA
rs541097441,42519243,NA,NA
rs77989876,42519247,NA,NA
rs75305438,42519248,NA,NA
rs6002630,42519256,NA,NA
rs6002631,42519258,NA,NA
rs6002632,42519304,NA,NA
rs71328649,42519312,NA,NA
rs190494165,42519315,NA,NA
rs201785814,42519316,NA,NA
rs199568413,42519544,NA,NA
rs147306778,42519636,NA,NA
rs567888865,42520003,NA,NA
rs201551607,42521577,NA,NA
rs143368153,42521749,NA,NA
rs561101513,42521807,NA,NA
rs112866416,42521865,NA,NA
rs34385013,42521929,NA,NA
rs181811449,42521940,NA,NA
rs4078247,42521985,NA,NA
rs4078248,42522027,NA,NA
rs35028622,42522074,NA,NA
rs77827855,42522079,NA,NA
rs4078249,42522084,NA,NA
rs558922737,42522099,NA,NA
rs544250292,42522180,NA,NA
rs529763055,42522254,NA,NA
rs116390392,42522312,NA,NA
rs148648640,42522349,NA,NA
rs28371738,42522392,NA,NA
rs77845838,42522464,NA,NA
rs199722016,42522601,NA,NA
rs1135840,42522613,NA,NA
rs150445731,42522678,NA,NA
rs138229048,42522684,NA,NA
rs267608319,42522751,NA,NA
rs548264542,42522765,NA,NA
rs28371732,42522965,NA,NA
rs28371730,42523209,NA,NA
rs2004511,42523211,NA,NA
rs28371729,42523358,NA,NA
rs28578778,42523400,NA,NA
rs78209835,42523613,NA,NA
rs28371725,42523805,NA,NA
rs143276168,42523813,NA,NA
rs201895960,42523833,NA,NA
rs148250267,42523835,NA,NA
rs150216909,42523844,NA,NA
rs79292917,42523854,NA,NA
rs200234159,42523867,NA,NA
rs141289473,42523871,NA,NA
rs16947,42523943,NA,NA
rs187203531,42524073,NA,NA
rs543782868,42524090,NA,NA
rs28371722,42524130,NA,NA
rs76015180,42524132,NA,NA
rs372521768,42524138,NA,NA
rs533063276,42524158,NA,NA
rs28371719,42524191,NA,NA
rs565013903,42524213,NA,NA
rs28371718,42524218,NA,NA
rs28371717,42524310,NA,NA
rs574057781,42524322,NA,NA
rs541081647,42524327,NA,NA
rs146540061,42524341,NA,NA
rs267608300,42524502,NA,NA
rs58440431,42524696,NA,NA
rs371793722,42524796,NA,NA
rs150163869,42524815,NA,NA
rs139779104,42524817,NA,NA
rs3892097,42524947,NA,NA
rs192358451,42524990,NA,NA
rs377504871,42524992,NA,NA
rs200002499,42525010,NA,NA
rs78482768,42525089,NA,NA
rs1058164,42525132,NA,NA
rs1135823,42525176,NA,NA
rs61736507,42525180,NA,NA
rs76060075,42525187,NA,NA
rs550671870,42525273,NA,NA
rs142302759,42525305,NA,NA
rs557722765,42525390,NA,NA
rs143170489,42525416,NA,NA
rs184086520,42525438,NA,NA
rs189736703,42525500,NA,NA
rs267608277,42525547,NA,NA
rs1081004,42525625,NA,NA
rs200028800,42525709,NA,NA
rs368389952,42525724,NA,NA
rs78854695,42525728,NA,NA
rs1081003,42525756,NA,NA
rs28371706,42525772,NA,NA
rs28371705,42525798,NA,NA
rs28371704,42525811,NA,NA
rs28371703,42525821,NA,NA
rs28371702,42525952,NA,NA
rs28371701,42526049,NA,NA
rs28371699,42526484,NA,NA
rs29001678,42526524,NA,NA
rs1081000,42526549,NA,NA
rs28695233,42526561,NA,NA
rs75276289,42526562,NA,NA
rs76312385,42526567,NA,NA
rs74644586,42526571,NA,NA
rs1080996,42526573,NA,NA
rs569710196,42526578,NA,NA
rs1080995,42526580,NA,NA
rs201475960,42526596,NA,NA
rs1065852,42526694,NA,NA
rs138100349,42526712,NA,NA
rs28371696,42526717,NA,NA
rs769258,42526763,NA,NA
rs529048433,42526773,NA,NA
rs72549358,42526775,NA,NA
rs199635004,42526778,NA,NA
rs376446555,42526811,NA,NA
rs536049502,42526875,NA,NA
rs554542605,42526879,NA,NA
rs572756471,42526921,NA,NA
rs372204775,42526995,NA,NA
rs35481113,42527018,NA,NA
rs540805349,42527041,NA,NA
rs572914357,42527116,NA,NA
rs1080992,42527158,NA,NA
rs147874111,42527159,NA,NA
rs540076362,42527281,NA,NA
rs537035754,42527360,NA,NA
rs555469193,42527381,NA,NA
rs28633410,42527471,NA,NA
rs28624811,42527533,NA,NA
rs560989436,42527616,NA,NA
rs548011990,42527632,NA,NA
rs182976561,42527685,NA,NA
rs567431353,42527777,NA,NA
rs1080989,42527793,NA,NA
rs528127834,42527929,NA,NA
rs28735595,42528028,NA,NA
rs28588594,42528224,NA,NA
rs1080985,42528382,NA,NA
rs528496827,42528551,NA,NA
rs1080983,42528568,NA,NA
rs551293469,42528682,NA,NA
rs551048497,42528696,NA,NA
rs569111081,42528697,NA,NA
rs554928619,42528716,NA,NA
rs143465335,42528846,NA,NA
rs28680494,42528851,NA,NA
rs28439297,42528858,NA,NA
rs137873280,42528896,NA,NA
rs542791012,42528924,NA,NA
rs28360521,42528976,NA,NA
rs138419008,42529176,NA,NA
rs28568508,42529219,NA,NA
rs28566059,42529321,NA,NA
rs76404195,42529330,NA,NA
rs114585373,42529337,NA,NA
rs141919281,42529342,NA,NA
rs118017929,42529366,NA,NA
rs28542726,42529407,NA,NA
rs28369142,42529540,NA,NA
rs149426555,42529632,NA,NA
rs535132660,42529798,NA,NA
rs28842514,42529930,NA,NA
rs527588620,42529971,NA,NA
rs185338445,42529972,NA,NA
rs530114240,42530028,NA,NA
rs542383210,42530046,NA,NA
rs184910183,42530277,NA,NA
rs142188003,42530362,NA,NA
rs151191605,42530394,NA,NA
rs28641480,42530640,NA,NA
rs186164994,42530798,NA,NA
rs28579115,42530826,NA,NA
rs140759838,42530943,NA,NA
rs539471776,42531000,NA,NA
rs144675432,42531020,NA,NA
rs75420358,42531092,NA,NA
rs80019456,42531201,NA,NA
rs28670611,42531210,NA,NA
rs189454144,42531228,NA,NA
rs28375182,42531303,NA,NA
rs532781758,42531424,NA,NA
rs9623531,42531700,NA,NA
rs56269238,42531792,NA,NA
rs141699064,42532267,NA,NA
rs143443230,42533645,NA,NA
rs28422929,42533905,NA,NA
rs530581063,42534009,NA,NA
rs28712237,42534051,NA,NA
rs4993392,42534074,NA,NA
rs4993393,42534075,NA,NA
rs4993394,42534076,NA,NA
rs28515621,42534126,NA,NA
rs2743449,42534148,NA,NA
rs144156051,42534170,NA,NA
rs28570317,42534276,NA,NA
rs182425167,42534435,NA,NA
rs146501369,42534458,NA,NA
rs192678337,42534532,NA,NA
rs116907259,42534550,NA,NA
rs6002633,42534600,NA,NA
rs2743450,42534601,NA,NA
rs547070177,42534635,NA,NA
rs2743451,42534682,NA,NA
rs71329130,42534881,NA,NA
rs2743453,42534956,NA,NA
rs571695449,42535018,NA,NA
rs566378439,42535166,NA,NA
rs138589454,42535185,NA,NA
rs557086959,42535319,NA,NA
rs2856962,42535461,NA,NA
rs538230838,42535635,NA,NA
rs2743454,42535636,NA,NA
rs61194447,42535808,NA,NA
rs542498910,42536017,NA,NA
rs2743455,42536064,NA,NA
rs187110677,42536113,NA,NA
rs562947265,42536137,NA,NA
rs1058174,42536263,NA,NA
rs2743456,42536313,NA,NA
rs188173161,42536347,NA,NA
rs3171711,42536373,NA,NA
rs560335126,42536471,NA,NA
rs11702937,42536487,NA,NA
rs143457816,42536660,NA,NA
rs200523516,42536678,NA,NA
rs185754367,42536700,NA,NA
rs542355443,42536716,NA,NA
rs528864036,42536858,NA,NA
rs527909826,42536874,NA,NA
rs142567567,42536924,NA,NA
rs915947,42536954,NA,NA
rs535464979,42536967,NA,NA
rs3020737,42536974,NA,NA
rs2860372,42537023,NA,NA
rs2860373,42537029,NA,NA
rs536351596,42537099,NA,NA
rs28733092,42537115,NA,NA
rs3020736,42537127,NA,NA
rs56404506,42537196,NA,NA
rs2982055,42537227,NA,NA
rs2743457,42537252,NA,NA
rs2743458,42537271,NA,NA
rs28367005,42537280,NA,NA
rs2854741,42537404,NA,NA
rs190417356,42537464,NA,NA
rs1800754,42537597,NA,NA
rs73167167,42537623,NA,NA
rs150786922,42537628,NA,NA
rs139038830,42537630,NA,NA
rs79164577,42537643,NA,NA
rs113472173,42537646,NA,NA
rs114336371,42537721,NA,NA
rs553318370,42537725,NA,NA
rs554636271,42537805,NA,NA
rs116452122,42537833,NA,NA
rs4994469,42537834,NA,NA
rs367840383,42537885,NA,NA
rs2982056,42537889,NA,NA
rs1058169,42538025,NA,NA
rs1058167,42538029,NA,NA
rs2267444,42538071,NA,NA
rs2267446,42538084,NA,NA
rs3021083,42538103,NA,NA
rs28514673,42538229,NA,NA
rs762554,42538247,NA,NA
rs36093924,42538399,NA,NA
rs7285233,42538446,NA,NA
rs55904213,42538462,NA,NA
rs3021082,42538508,NA,NA
rs56023519,42538509,NA,NA
rs548185145,42538577,NA,NA
rs2267448,42538618,NA,NA
rs2856955,42538669,NA,NA
rs4992866,42538676,NA,NA
rs2743459,42538704,NA,NA
rs562751309,42538732,NA,NA
rs529830136,42538733,NA,NA
rs186971665,42538760,NA,NA
rs184023369,42538826,NA,NA
rs2982057,42538870,NA,NA
rs3020732,42538876,NA,NA
rs2743460,42538885,NA,NA
rs2854740,42538897,NA,NA
rs192761334,42538909,NA,NA
rs564208524,42538915,NA,NA
rs573137626,42538933,NA,NA
rs540451424,42538937,NA,NA
rs556641825,42538989,NA,NA
rs116047014,42539037,NA,NA
rs71329131,42539105,NA,NA
rs552919900,42539143,NA,NA
rs185480145,42539158,NA,NA
rs77794242,42539232,NA,NA
rs2272812,42539371,NA,NA
rs573562286,42539383,NA,NA
rs541161891,42539385,NA,NA
rs564810177,42539419,NA,NA
rs550445692,42539430,NA,NA
rs4987138,42539492,NA,NA
rs557573704,42539505,NA,NA
rs769261,42539623,NA,NA
rs541000074,42539633,NA,NA
rs769260,42539720,NA,NA
rs552333912,42539727,NA,NA
rs371526421,42539735,NA,NA
rs570540429,42540016,NA,NA
rs1966154,42540142,NA,NA
rs1966155,42540148,NA,NA
rs1081001,42540195,NA,NA
rs577707513,42540216,NA,NA
rs190779911,42540290,NA,NA
rs538594407,42540466,NA,NA
rs556798398,42540467,NA,NA
rs2743461,42540551,NA,NA
rs3021077,42540603,NA,NA
rs3021076,42540667,NA,NA
rs3020731,42540668,NA,NA
rs184720503,42540697,NA,NA
rs2856960,42540896,NA,NA
rs571534803,42540963,NA,NA
rs538257510,42541053,NA,NA
rs2856957,42541285,NA,NA
rs4467371,42541328,0.082,1.8e-01
rs5758605,42541349,NA,NA
rs5751226,42541394,NA,NA
rs546768256,42541631,NA,NA
rs5758606,42541656,NA,NA
rs550581814,42541749,NA,NA
rs547906008,42541977,NA,NA
rs181108560,42541998,NA,NA
rs5751227,42542153,NA,NA
rs190663722,42542550,NA,NA
rs149013899,42542651,NA,NA
rs571843724,42542756,NA,NA
rs2142694,42542870,5.535,2.3e-01
rs117139644,42542895,NA,NA
rs558749886,42542966,NA,NA
rs2854743,42543017,NA,NA
rs2743462,42543288,NA,NA
rs73429650,42543389,NA,NA
rs55833070,42543447,NA,NA
rs56124519,42543448,NA,NA
rs62239859,42543451,NA,NA
rs559013406,42543459,NA,NA
rs556133602,42543497,NA,NA
rs192469612,42543598,NA,NA
rs183420826,42543835,NA,NA
